Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
29/11/2017 00:00,9877.63,9919.58,9866.97,9900,245.46,2429200.9,9896.66
29/11/2017 01:00,9900,9998.99,9897.63,9996.7,908.28,9051341.73,9965.32
29/11/2017 02:00,9996.7,10124.01,9970,10124.01,959.88,9627126.21,10029.52
29/11/2017 03:00,10124.01,10323.37,10101.11,10263.96,679.28,6946029.89,10225.52
29/11/2017 04:00,10263.96,10438,10170.06,10424.95,785.83,8116919.14,10329.13
29/11/2017 05:00,10417.9,10743.61,10069.12,10083.99,2190.84,22872278.27,10439.95
29/11/2017 06:00,10069.12,10515.99,10000,10301.36,1408.98,14507805.8,10296.68
29/11/2017 07:00,10300,10528,10289.86,10508.02,934.73,9709145.13,10387.08
29/11/2017 08:00,10508.02,10680,10480.06,10629.19,1136.63,12054668.82,10605.58
29/11/2017 09:00,10627.96,10737.57,10589.99,10709.96,1047.4,11178875.51,10672.98
29/11/2017 10:00,10709.95,10851.31,10620,10843,860.23,9232349.2,10732.4
29/11/2017 11:00,10843,10890.46,10690.16,10770.24,1224.72,13226189.63,10799.36
29/11/2017 12:00,10770.3,10930.36,10766.25,10881.77,923.51,10039104.54,10870.59
29/11/2017 13:00,10881.77,11231.93,10870.06,11220,1241.59,13612297.25,10963.57
29/11/2017 14:00,11220,11395,11099,11154.93,1429.34,15994680.63,11190.28
29/11/2017 15:00,11150,11271.53,10449,10819.12,2272.54,24576210.13,10814.41
29/11/2017 16:00,10819.12,11000,10700.83,10800,1575.69,17167787.39,10895.44
29/11/2017 17:00,10800,10829,10427.69,10565.5,1688.82,17955033.65,10631.68
29/11/2017 18:00,10565.5,10724.47,10217.09,10310.68,2209.84,23114367.34,10459.77
29/11/2017 19:00,10310.68,10324.99,9250,9500,2509.25,24448059.89,9743.18
29/11/2017 20:00,9504,9964,9360,9964,924.06,8896263.49,9627.35
29/11/2017 21:00,9964,10205,9630,10204.99,2939.83,29055026.17,9883.22
29/11/2017 22:00,10204.98,10350,9772.56,9949.98,1694.66,17119897.99,10102.29
29/11/2017 23:00,9949.96,10002.91,9540.87,9824.68,1640.95,16018903.5,9762
30/11/2017 00:00,9833.7,10102.94,9708.73,10007.43,591.01,5879798.48,9948.71
30/11/2017 01:00,10004.92,10409.07,9985.93,10386.91,873.67,8901382.03,10188.51
30/11/2017 02:00,10400,10419.71,10203.97,10402.89,482.05,4986599.67,10344.56
30/11/2017 03:00,10418.96,10513.16,10306.01,10450,552.7,5771706.71,10442.8
30/11/2017 04:00,10448.97,10618.29,10448.96,10543.97,369.75,3903758.66,10557.74
30/11/2017 05:00,10511.52,10581.95,10203.97,10359.12,448.91,4645881.63,10349.3
30/11/2017 06:00,10370.13,10370.43,9903.88,10135,947.47,9574214.67,10105.07
30/11/2017 07:00,10134.96,10242.91,10002.91,10203.9,904.93,9166564.85,10129.63
30/11/2017 08:00,10203.9,10306.01,10124,10226,507.21,5187575.15,10227.68
30/11/2017 09:00,10226,10237.99,10002.91,10160,732.22,7422466.56,10136.88
30/11/2017 10:00,10160,10190.04,9482,9482,1859.86,18238808.66,9806.55
30/11/2017 11:00,9479,9903.88,9465.64,9708,1597.76,15486579.74,9692.69
30/11/2017 12:00,9700,9935.58,9533,9850.23,784.06,7657801.13,9766.9
30/11/2017 13:00,9850.23,9850.23,9000,9150.12,3246.6,30321092.52,9339.34
30/11/2017 14:00,9150.01,9461,9000,9461,1944.81,17977149.27,9243.64
30/11/2017 15:00,9453.43,9508.82,9055.51,9249.99,1523.95,14143487.79,9280.82
30/11/2017 16:00,9247.17,9487.5,9200,9269,1004.04,9402748.03,9364.94
30/11/2017 17:00,9265,9708.73,9110,9602,1584.54,14874654.38,9387.34
30/11/2017 18:00,9599.55,9833.71,9548.01,9639.17,1185.73,11494654.99,9694.15
30/11/2017 19:00,9639.17,9900,9630.01,9864.26,700.34,6878235.49,9821.29
30/11/2017 20:00,9864.27,9903.88,9423.2,9457.61,1137.03,10953739.79,9633.68
30/11/2017 21:00,9435.74,9792.99,9435.73,9701.67,574.64,5534345.93,9631.06
30/11/2017 22:00,9700,10000,9663.57,9849.27,827.95,8141445.86,9833.25
30/11/2017 23:00,9849.27,10178.7,9834.19,9947.67,1052.25,10549158.78,10025.38
01/12/2017 00:00,9927.29,10079,9805.82,9905.94,567.84,5659465.58,9966.58
01/12/2017 01:00,9900,9910.03,9708.73,9843.06,632.75,6203775.48,9804.43
01/12/2017 02:00,9843.06,9845.53,9612.6,9844.99,373.32,3633390.94,9732.58
01/12/2017 03:00,9820.99,9844.99,9683.86,9745.6,151.09,1470451.35,9732.37
01/12/2017 04:00,9737.24,9968,9662.17,9872.94,374.01,3680799.77,9841.48
01/12/2017 05:00,9872.94,9872.95,9534.87,9589,423.69,4096117.68,9667.67
01/12/2017 06:00,9589,9687.01,9430,9431,363.53,3472056.35,9550.99
01/12/2017 07:00,9449.99,9612.6,9370.11,9596.61,704.74,6686500,9487.9
01/12/2017 08:00,9563.35,9872.95,9540.02,9830,596.95,5815859.67,9742.61
01/12/2017 09:00,9830,10089.97,9745.04,10064.66,702.13,6979508.36,9940.43
01/12/2017 10:00,10064.67,10079.53,9787,9809,747.75,7412391.34,9912.86
01/12/2017 11:00,9809,9999.9,9797.6,9999.9,405.62,4026340.39,9926.35
01/12/2017 12:00,9999.9,10316.25,9984.65,10156,1353.29,13809559.31,10204.41
01/12/2017 13:00,10156,10744,10155.99,10662.75,2060.46,21683144.29,10523.45
01/12/2017 14:00,10662.7,10733,10451.51,10618.29,1256.61,13331973.34,10609.47
01/12/2017 15:00,10618.29,10618.29,10440.07,10557.78,1030.17,10853084.72,10535.26
01/12/2017 16:00,10557.78,10723.65,10510,10650.35,682.4,7240900.73,10610.98
01/12/2017 17:00,10651,10675.08,10410,10450,695.53,7315981.76,10518.54
01/12/2017 18:00,10450,10565,10440,10482.2,385.92,4052328.06,10500.56
01/12/2017 19:00,10500,10649,10482.27,10550.09,589.27,6242632.94,10593.82
01/12/2017 20:00,10569.48,10857.69,10532.28,10773.66,958.19,10305089.62,10754.75
01/12/2017 21:00,10773.66,10949.89,10724.48,10903.5,776.45,8436744.84,10865.74
01/12/2017 22:00,10900.99,10906.88,10762.94,10815,474.01,5139661.98,10842.86
01/12/2017 23:00,10815,10863.47,10677.83,10840.45,402.29,4334002.13,10773.29
02/12/2017 00:00,10840.45,10999.13,10822.12,10897.61,648.38,7095882.8,10944.08
02/12/2017 01:00,10901,11082,10868.38,11035,550.93,6064921.25,11008.45
02/12/2017 02:00,11039,11051.06,10940.04,11039.87,281.94,3101185.98,10999.29
02/12/2017 03:00,11034.17,11042.09,10900.13,10924.02,223.25,2444713.86,10950.75
02/12/2017 04:00,10924.02,10959.51,10724.48,10844.72,530.09,5727916.05,10805.49
02/12/2017 05:00,10844.06,10923,10637.69,10923,483.53,5199815.65,10753.81
02/12/2017 06:00,10922.99,10940.04,10828.96,10828.96,238.28,2596192.71,10895.43
02/12/2017 07:00,10828.96,10980,10790.01,10947.95,242.71,2639777.22,10876.17
02/12/2017 08:00,10951,10980,10878.35,10959.44,144.95,1583738.98,10926.4
02/12/2017 09:00,10959.44,11150,10959.44,11147.17,558.61,6191949.79,11084.5
02/12/2017 10:00,11149.99,11200,11075,11092.88,465.59,5194601.54,11156.98
02/12/2017 11:00,11092.88,11113.64,10800,10949,660.71,7228235.61,10940.18
02/12/2017 12:00,10949.56,11099.89,10930,11099.89,461.04,5083593.18,11026.31
02/12/2017 13:00,11099.89,11146.01,10958.51,11023.12,278.44,3080651.75,11064.07
02/12/2017 14:00,11023.12,11083.46,10658.42,10882.81,891.28,9664511.23,10843.41
02/12/2017 15:00,10888.07,10933.33,10687,10736.81,513.59,5534496.29,10776.16
02/12/2017 16:00,10749.1,10831.72,10686.02,10817.39,302.46,3252777.67,10754.37
02/12/2017 17:00,10817.44,10935.04,10805.02,10888.58,297.96,3234955.09,10857.01
02/12/2017 18:00,10888.55,10995,10861.92,10900.01,256.34,2807837.2,10953.44
02/12/2017 19:00,10900.01,10959.88,10831.72,10888,243.47,2652799.62,10895.57
02/12/2017 20:00,10875.42,10950.04,10860.19,10950.04,133.16,1453064.35,10912.24
02/12/2017 21:00,10950.04,11049.44,10937.71,11035,405.28,4459478.17,11003.46
02/12/2017 22:00,11034,11040,10917.09,10949.1,247.27,2714485.56,10977.97
02/12/2017 23:00,10949.13,10985.75,10831.72,10872,207.89,2262502.81,10883.05
03/12/2017 00:00,10875.68,10977,10770.32,10894.9,377.45,4109654.13,10887.97
03/12/2017 01:00,10883.88,10950.61,10811.19,10940.24,229.71,2504703.59,10903.63
03/12/2017 02:00,10940.2,10958.5,10897.79,10942.69,72.78,795741.85,10933.02
03/12/2017 03:00,10934.5,10999,10870.36,10999,125.71,1374157.91,10930.97
03/12/2017 04:00,10999,11120.77,10970.78,11118.17,315.4,3487976.02,11059
03/12/2017 05:00,11116.6,11121,11030.06,11060,185.41,2053406.05,11074.88
03/12/2017 06:00,11060,11133.33,10979,11118.8,167.89,1859984.01,11078.82
03/12/2017 07:00,11118.8,11185,11111.18,11164.84,310.8,3465711.08,11150.84
03/12/2017 08:00,11164.84,11186.99,11077,11136.9,96.19,1071915.75,11143.66
03/12/2017 09:00,11136.89,11163.8,11077,11090,51.42,571715.68,11117.5
03/12/2017 10:00,11090,11160.79,11090,11099.05,75.69,842569.53,11132.43
03/12/2017 11:00,11099,11584.34,11097,11584.34,1454.89,16613952.77,11419.38
03/12/2017 12:00,11585.41,11675,11500,11601,930.07,10776245.5,11586.5
03/12/2017 13:00,11601,11720.27,11585.09,11650.3,397.21,4626012.96,11646.29
03/12/2017 14:00,11647.03,11696.58,11520,11600,430.09,4985563.41,11591.88
03/12/2017 15:00,11597.64,11800.01,11578.25,11744.22,618.91,7273094.17,11751.53
03/12/2017 16:00,11718.8,11769.99,11613.07,11669.57,464,5429223.49,11700.86
03/12/2017 17:00,11669.53,11720,11650,11662.95,207.6,2425807.9,11684.81
03/12/2017 18:00,11662.95,11730,11644.98,11725,161.43,1885611.28,11680.57
03/12/2017 19:00,11725,11743.15,11690.01,11725,206.54,2418505.46,11709.72
03/12/2017 20:00,11724.94,11799.99,11165,11301,1678.49,19240397.83,11462.95
03/12/2017 21:00,11300.62,11466.99,10618.29,10940,2685.31,29544605.06,11002.3
03/12/2017 22:00,10940.04,11271.52,10513.16,11127.88,2210.68,24088104.36,10896.25
03/12/2017 23:00,11100,11263.97,10998.65,11250,784.85,8731630.65,11125.2
04/12/2017 00:00,11250,11400,11180,11273.99,643.42,7263797.46,11289.33
04/12/2017 01:00,11274,11444,11243.48,11383,511.2,5813238.77,11371.82
04/12/2017 02:00,11399.98,11413,11159.93,11261.57,380.32,4288498.48,11276.1
04/12/2017 03:00,11262.45,11384.25,11252.81,11384.25,116.86,1323797.74,11328.17
04/12/2017 04:00,11382.36,11528.53,11372.15,11493.7,430.16,4932286.06,11466.18
04/12/2017 05:00,11493.69,11533,11300,11445,374.84,4273885.65,11401.93
04/12/2017 06:00,11445,11488.94,11321.01,11439.95,302.75,3450283.47,11396.32
04/12/2017 07:00,11439.93,11587.34,11349.23,11582,507.94,5826899.01,11471.71
04/12/2017 08:00,11587.34,11594.5,11423.5,11544.95,425.47,4903781.09,11525.66
04/12/2017 09:00,11545.04,11568.17,11336.07,11385,660.05,7565894.42,11462.66
04/12/2017 10:00,11396.15,11404.26,11217.35,11368.2,646.53,7301572.83,11293.56
04/12/2017 11:00,11368.16,11373.29,11000,11141.25,919.8,10297583.15,11195.49
04/12/2017 12:00,11141.25,11260,11057.01,11168.4,436.29,4865265.12,11151.43
04/12/2017 13:00,11198.19,11259,10850,11218.17,1259.94,13897399.26,11030.23
04/12/2017 14:00,11218.14,11399.89,11174.24,11360,905.6,10240545.57,11308.05
04/12/2017 15:00,11360,11409.89,11199.72,11342.56,538.79,6092976.29,11308.56
04/12/2017 16:00,11342.56,11361.92,11204.2,11251.68,512.5,5782938.86,11283.74
04/12/2017 17:00,11251.68,11350,11227.4,11254.45,424.98,4804605.65,11305.43
04/12/2017 18:00,11254.38,11270.67,11100,11189.39,839.68,9376277.5,11166.53
04/12/2017 19:00,11178.11,11241.36,11100,11190.16,409.29,4573754.06,11174.97
04/12/2017 20:00,11208.99,11535,11190.12,11399.99,1155.98,13221707.07,11437.71
04/12/2017 21:00,11395.7,11550,11384.26,11470.98,490.36,5641641.24,11505.07
04/12/2017 22:00,11470.93,11499.93,11435.27,11475.07,356.92,4093929.21,11470.1
04/12/2017 23:00,11475.12,11613.07,11445.19,11613.07,371.84,4290359.94,11538.22
05/12/2017 00:00,11613.07,11665,11498.09,11578.84,162.6,1886551.68,11602.14
05/12/2017 01:00,11578.92,11613,11507.88,11555,104.62,1209242.83,11558.7
05/12/2017 02:00,11556.75,11662.32,11425,11512.85,721.65,8331991.6,11545.74
05/12/2017 03:00,11522.57,11600,11450,11598.17,297.25,3427968.1,11532.16
05/12/2017 04:00,11579.05,11599,11385,11500,507.65,5823680.93,11471.78
05/12/2017 05:00,11494.64,11558.25,11429.6,11499.74,249.68,2867565.74,11485.17
05/12/2017 06:00,11499.55,11568.06,11410.2,11559.95,226.96,2607200.28,11487.63
05/12/2017 07:00,11554.48,11729.2,11461,11728.14,957.16,11108613.18,11605.77
05/12/2017 08:00,11729.2,11776.99,11613.07,11745.46,578.4,6770617.57,11705.82
05/12/2017 09:00,11761.51,11765,11590,11649.2,614.5,7176238.9,11678.25
05/12/2017 10:00,11648.17,11650.46,11384.25,11604,855.04,9843238.29,11512.06
05/12/2017 11:00,11603.99,11685,11535.4,11652.65,470.98,5470134.4,11614.45
05/12/2017 12:00,11638.03,11751.07,11519.96,11704.99,774.37,9036585.67,11669.65
05/12/2017 13:00,11704.95,11850,11666,11680.65,884.19,10417697.52,11782.17
05/12/2017 14:00,11718.94,11842,11683.52,11751.72,574.3,6764364.87,11778.39
05/12/2017 15:00,11751.74,11839.9,11716.98,11801.1,535.48,6309588.57,11783.11
05/12/2017 16:00,11806.97,11806.98,11560,11649.61,776.67,9049412.05,11651.59
05/12/2017 17:00,11649.62,11728,11603.28,11643.8,348.34,4068507.07,11679.72
05/12/2017 18:00,11652.57,11709.85,11625,11690,261.6,3054371.12,11675.81
05/12/2017 19:00,11690,11771,11668.62,11724.71,336.52,3947984.68,11731.82
05/12/2017 20:00,11725.59,11818.02,11692.88,11778.08,304.58,3584576.41,11768.97
05/12/2017 21:00,11778.12,11778.12,11700,11771.94,214.7,2522952.29,11750.86
05/12/2017 22:00,11751.8,11791.26,11640,11720.02,518.39,6074970.88,11718.91
05/12/2017 23:00,11720.02,11750,11623.99,11677,599.42,7016021.55,11704.76
06/12/2017 00:00,11676.99,11835,11659.8,11833.73,510.05,5997860.43,11759.27
06/12/2017 01:00,11832.99,11950,11830.98,11949.89,639.16,7590867.9,11876.4
06/12/2017 02:00,11950,12155,11927.02,12151.49,1024.15,12338093.25,12047.2
06/12/2017 03:00,12140.28,12276,12111.67,12251,540.36,6593096.68,12201.38
06/12/2017 04:00,12227.07,12253.49,12085.96,12200.43,444.57,5406776.06,12161.9
06/12/2017 05:00,12200.42,12230,12075.02,12230,543.35,6598662.04,12144.36
06/12/2017 06:00,12230,12372,12230,12372,793.03,9765011.23,12313.62
06/12/2017 07:00,12372,12448,12272.25,12379.88,855.37,10596719.32,12388.48
06/12/2017 08:00,12383.64,12450.79,12280.04,12399,590.01,7306981.92,12384.52
06/12/2017 09:00,12398.97,12500,12302.33,12470,763.99,9504866.56,12441.1
06/12/2017 10:00,12480,12784.54,12470,12780,849.95,10725982.21,12619.49
06/12/2017 11:00,12784.54,12815.18,12327.51,12580,1510.78,18978948.42,12562.34
06/12/2017 12:00,12579.98,12700,12540.02,12699.96,526.94,6657645.25,12634.5
06/12/2017 13:00,12699.95,12745.95,12538.16,12625.5,602.6,7626230.23,12655.63
06/12/2017 14:00,12651.59,12780,12627.86,12775,923.95,11758182.56,12726.03
06/12/2017 15:00,12775,12775,12457,12543.85,966.56,12236740.43,12660.11
06/12/2017 16:00,12520.07,12653.85,12400,12649.94,895.36,11249579.77,12564.29
06/12/2017 17:00,12649.9,12701.05,12637.29,12664,420.72,5337961.76,12687.82
06/12/2017 18:00,12663.96,12828.06,12652.02,12828.06,574.82,7335319.62,12761.01
06/12/2017 19:00,12828.06,13120,12828.06,13120,1316.35,17097425.81,12988.55
06/12/2017 20:00,13120,13197,12900,13190,1049.45,13727927.4,13081.1
06/12/2017 21:00,13180.04,13200,13013.66,13198,527.49,6913762.85,13106.87
06/12/2017 22:00,13199.99,13700,13118.04,13695.71,1489.86,20014874.39,13434.03
06/12/2017 23:00,13699.98,13699.99,13216.76,13623.5,1426.02,19201274.22,13464.91
07/12/2017 00:00,13623,14047.4,13549.53,13898,1319.12,18330725.86,13896.13
07/12/2017 01:00,13898,14095,13535,13990,1442.02,20019589.55,13883.01
07/12/2017 02:00,13989.97,13999.96,13085.9,13600,1632.92,22033710.79,13493.43
07/12/2017 03:00,13599.86,13879.88,13553.33,13650,492.33,6748372.48,13706.89
07/12/2017 04:00,13649,13999,13590.01,13999,341.87,4746687.83,13884.55
07/12/2017 05:00,13999,14100,13820,14019.96,617.04,8622769.94,13974.36
07/12/2017 06:00,14019.91,14199,13942.12,13990,781.37,11004422.93,14083.43
07/12/2017 07:00,13970,14187.81,13890.95,14183.81,414.67,5832615.12,14065.52
07/12/2017 08:00,14177,14599.53,14170.16,14463.74,977.54,14076904.62,14400.29
07/12/2017 09:00,14463.73,14621.11,14400,14618.02,407.62,5923630.91,14532.36
07/12/2017 10:00,14618.02,14865,14539.47,14849.4,860.83,12674441.88,14723.48
07/12/2017 11:00,14849.4,14870,14130,14151.19,1726.93,25083236.3,14524.8
07/12/2017 12:00,14151.19,14717.11,14120,14656.99,1060.66,15364176.23,14485.5
07/12/2017 13:00,14657,14997,14545.84,14941.1,1090.27,16197923.67,14856.81
07/12/2017 14:00,14941.09,15344.25,14925.55,15324,1385.93,21050490.26,15188.66
07/12/2017 15:00,15324,15700,15296,15695,1654.21,25634356.42,15496.47
07/12/2017 16:00,15698.49,15995,14892.98,14900,2294.87,35874775.53,15632.61
07/12/2017 17:00,14900,15435,14454.98,15400,1738.83,26079328.2,14998.22
07/12/2017 18:00,15400,15809.19,15350.01,15715.2,554.62,8642991.8,15583.58
07/12/2017 19:00,15715.17,15809.19,14797.3,15250.01,1246.5,19033550.74,15269.59
07/12/2017 20:00,15263.95,15586.77,15001,15586.77,731.58,11191039.45,15297.16
07/12/2017 21:00,15588.16,15791.52,15310,15651.02,751.6,11753641.97,15638.1
07/12/2017 22:00,15651.11,16450,15651,16450,1170.64,18820831.62,16077.37
07/12/2017 23:00,16450,16615.62,16126.96,16599.99,1093.69,17953830.05,16415.8
08/12/2017 00:00,16599.99,16620,16288.23,16619,819.75,13556177.86,16536.95
08/12/2017 01:00,16619.99,16666.66,16490.01,16626.13,722.63,12005736.59,16613.89
08/12/2017 02:00,16626.13,16644,16006,16449.94,691.72,11312640.62,16354.36
08/12/2017 03:00,16436.43,16450,15572,16127,1566.91,24990177.68,15948.66
08/12/2017 04:00,16129.08,16393,15465,15470,1029.3,16321973.28,15857.33
08/12/2017 05:00,15470,15500,14239,15222.53,2468.89,36726540.38,14875.75
08/12/2017 06:00,15220.81,15652.67,14745.52,15600,1348.35,20486283.15,15193.64
08/12/2017 07:00,15609,16314.02,15598.23,15925.01,1358.66,21688305.62,15963.02
08/12/2017 08:00,15935.01,16100,15498,15498,654.37,10388207.67,15875.04
08/12/2017 09:00,15498.01,15538.6,14600,15041.91,1625.25,24507114.35,15078.99
08/12/2017 10:00,15046,15344.25,14616,14746.62,1237.04,18547280.33,14993.28
08/12/2017 11:00,14745.52,14892.98,13482.42,14658.11,2512.48,35729741.28,14220.88
08/12/2017 12:00,14657.59,14976.23,14500,14705,930.8,13751906.48,14774.36
08/12/2017 13:00,14700.01,15142,14250,15126.43,1521.36,22349010.39,14690.15
08/12/2017 14:00,15109.58,15809.19,14865.29,15800.01,1252.58,19179160.8,15311.73
08/12/2017 15:00,15800,15800,15192.32,15298,897.8,13862718.87,15440.69
08/12/2017 16:00,15304.51,15449.72,14745.52,15020,824.52,12498999.54,15159.04
08/12/2017 17:00,15002.01,15130,14765,14810,539.58,8079482.02,14973.54
08/12/2017 18:00,14810,15029.98,14800,15029.98,531.14,7922917.94,14916.89
08/12/2017 19:00,15030,15325,14960.34,15100,544.84,8242027.57,15127.46
08/12/2017 20:00,15100,15250,14900,15011,372.73,5625903.22,15093.88
08/12/2017 21:00,15055,15728.64,15000.01,15630,851.08,13125187.32,15421.72
08/12/2017 22:00,15630,15967.29,15500,15672.79,724.34,11412567.65,15755.87
08/12/2017 23:00,15672.79,15964,15566.22,15800,447.27,7055974.48,15775.8
09/12/2017 00:00,15799.87,15998.5,15344.25,15400,698.9,10986208.82,15719.2
09/12/2017 01:00,15400,15599.73,15274.78,15293.59,344.14,5307430,15422.27
09/12/2017 02:00,15299,15500,15192.32,15435.06,462.13,7076374.62,15312.65
09/12/2017 03:00,15435.1,15480,15344.25,15464.96,196.48,3029197.85,15417.34
09/12/2017 04:00,15463.79,15612.74,15019.3,15147.84,463.67,7089155.96,15289.36
09/12/2017 05:00,15149.96,15299,14800,15025.46,532.67,8000738.41,15019.99
09/12/2017 06:00,15025.46,15285.99,14946.39,15195.72,286.37,4342559.67,15164.41
09/12/2017 07:00,15173.67,15550,15173.67,15400,505.99,7797243.02,15409.9
09/12/2017 08:00,15400.01,15520.44,15170,15250,377.33,5772714.2,15298.95
09/12/2017 09:00,15241.92,15344.25,14986.01,15144.73,400.33,6057279.69,15130.69
09/12/2017 10:00,15118.63,15168.89,14700,14703,475.69,7086640.47,14897.66
09/12/2017 11:00,14703,14892.98,14418,14839.99,962.67,14090275.44,14636.59
09/12/2017 12:00,14802,15065,14700,14744.95,541.53,8074216.74,14910.1
09/12/2017 13:00,14786.12,14990,14757.45,14985.99,291.74,4347428.12,14901.91
09/12/2017 14:00,14985.93,14986,14777,14792,194.3,2889517.58,14871.15
09/12/2017 15:00,14802.39,14808.9,14510,14547.85,505.03,7392182.33,14636.98
09/12/2017 16:00,14538.97,14594.92,13832,14029.86,1499.67,21181048.53,14123.82
09/12/2017 17:00,14029.86,14029.86,12701.05,13216.76,2846.61,37944505.43,13329.73
